RANCHI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
 47%|████▋     | 2337/5000 [03:12<05:01,  8.82trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2338/5000 [03:12<05:02,  8.80trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2339/5000 [03:12<05:05,  8.70trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2340/5000 [03:12<05:06,  8.67trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2341/5000 [03:12<05:14,  8.45trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2342/5000 [03:12<05:09,  8.58trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2343/5000 [03:12<05:06,  8.67trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2344/5000 [03:12<05:05,  8.69trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2345/5000 [03:12<05:08,  8.62trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2346/5000 [03:13<05:05,  8.69trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2347/5000 [03:13<05:04,  8.72trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2348/5000 [03:13<05:04,  8.72trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2349/5000 [03:13<05:03,  8.73trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2350/5000 [03:13<05:05,  8.67trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2351/5000 [03:13<05:04,  8.69trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2352/5000 [03:13<05:03,  8.73trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2353/5000 [03:13<05:02,  8.75trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2354/5000 [03:13<05:01,  8.78trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2355/5000 [03:14<05:03,  8.72trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2356/5000 [03:14<05:03,  8.70trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2357/5000 [03:14<05:03,  8.70trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2358/5000 [03:14<05:04,  8.68trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2359/5000 [03:14<05:09,  8.54trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2360/5000 [03:14<05:06,  8.61trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2361/5000 [03:14<05:04,  8.66trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2362/5000 [03:14<05:03,  8.70trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2363/5000 [03:15<05:03,  8.68trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2364/5000 [03:15<05:03,  8.67trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2365/5000 [03:15<05:02,  8.70trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2366/5000 [03:15<05:00,  8.75trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2367/5000 [03:15<05:00,  8.77trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2368/5000 [03:15<05:04,  8.65trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2369/5000 [03:15<05:04,  8.64trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2370/5000 [03:15<05:04,  8.63trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2371/5000 [03:15<05:04,  8.63trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2372/5000 [03:16<05:04,  8.64trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2373/5000 [03:16<05:02,  8.67trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2374/5000 [03:16<05:02,  8.67trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2375/5000 [03:16<05:02,  8.69trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2376/5000 [03:16<09:07,  4.79trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2377/5000 [03:16<07:56,  5.50trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2378/5000 [03:17<07:07,  6.14trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2379/5000 [03:17<06:31,  6.70trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2380/5000 [03:17<06:07,  7.13trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2381/5000 [03:17<05:53,  7.41trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2382/5000 [03:17<05:41,  7.67trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2383/5000 [03:17<05:30,  7.92trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2384/5000 [03:17<05:21,  8.13trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2385/5000 [03:17<05:16,  8.27trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2386/5000 [03:18<05:12,  8.36trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2387/5000 [03:18<05:10,  8.41trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2388/5000 [03:18<05:06,  8.51trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2389/5000 [03:18<05:04,  8.59trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2390/5000 [03:18<05:03,  8.61trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2391/5000 [03:18<05:09,  8.42trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2392/5000 [03:18<05:09,  8.43trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2393/5000 [03:18<05:08,  8.44trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2394/5000 [03:18<05:08,  8.44trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2395/5000 [03:19<05:06,  8.50trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2396/5000 [03:19<05:04,  8.56trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2397/5000 [03:19<05:02,  8.60trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2398/5000 [03:19<04:59,  8.67trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2399/5000 [03:19<05:01,  8.63trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2400/5000 [03:19<05:00,  8.66trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2401/5000 [03:19<05:03,  8.57trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2402/5000 [03:19<05:03,  8.57trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2403/5000 [03:20<05:01,  8.60trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2404/5000 [03:20<05:01,  8.61trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2405/5000 [03:20<05:01,  8.61trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2406/5000 [03:20<05:00,  8.63trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2407/5000 [03:20<05:00,  8.62trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2408/5000 [03:20<05:04,  8.50trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2409/5000 [03:20<05:03,  8.55trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2410/5000 [03:20<05:02,  8.56trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2411/5000 [03:20<05:01,  8.58trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2412/5000 [03:21<05:01,  8.59trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2413/5000 [03:21<05:02,  8.54trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2414/5000 [03:21<05:02,  8.56trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2415/5000 [03:21<05:04,  8.49trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2416/5000 [03:21<05:04,  8.48trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2417/5000 [03:21<05:03,  8.51trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2418/5000 [03:21<05:01,  8.57trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2419/5000 [03:21<05:02,  8.52trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2420/5000 [03:21<05:03,  8.51trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2421/5000 [03:22<05:02,  8.53trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2422/5000 [03:22<05:01,  8.54trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2423/5000 [03:22<05:03,  8.50trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2424/5000 [03:22<05:03,  8.48trial/s, best loss: 2.1992916899531507]
 48%|████▊     | 2425/5000 [03:22<05:05,  8.42trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2426/5000 [03:22<05:06,  8.41trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2427/5000 [03:22<05:07,  8.36trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2428/5000 [03:22<05:04,  8.43trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2429/5000 [03:23<05:03,  8.46trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2430/5000 [03:23<05:03,  8.48trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2431/5000 [03:23<05:03,  8.46trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2432/5000 [03:23<05:02,  8.50trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2433/5000 [03:23<05:02,  8.48trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2434/5000 [03:23<05:01,  8.51trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2435/5000 [03:23<05:01,  8.50trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2436/5000 [03:23<05:02,  8.48trial/s, best loss: 2.1992916899531507]
 49%|████▊     | 2437/5000 [03:24<05:02,  8.47trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2438/5000 [03:24<05:02,  8.47trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2439/5000 [03:24<05:01,  8.50trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2440/5000 [03:24<05:01,  8.49trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2441/5000 [03:24<05:01,  8.48trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2442/5000 [03:24<05:02,  8.45trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2443/5000 [03:24<05:02,  8.47trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2444/5000 [03:24<05:02,  8.46trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2445/5000 [03:24<05:04,  8.40trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2446/5000 [03:25<05:05,  8.36trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2447/5000 [03:25<05:05,  8.37trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2448/5000 [03:25<05:04,  8.39trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2449/5000 [03:25<05:03,  8.39trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2450/5000 [03:25<05:10,  8.22trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2451/5000 [03:25<05:11,  8.18trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2452/5000 [03:25<05:08,  8.25trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2453/5000 [03:25<05:07,  8.29trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2454/5000 [03:26<05:04,  8.35trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2455/5000 [03:26<05:07,  8.28trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2456/5000 [03:26<05:04,  8.35trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2457/5000 [03:26<05:05,  8.31trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2458/5000 [03:26<05:09,  8.21trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2459/5000 [03:26<05:10,  8.18trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2460/5000 [03:26<05:07,  8.25trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2461/5000 [03:26<05:03,  8.37trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2462/5000 [03:27<05:00,  8.43trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2463/5000 [03:27<08:25,  5.01trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2464/5000 [03:27<07:26,  5.69trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2465/5000 [03:27<06:44,  6.26trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2466/5000 [03:27<06:14,  6.76trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2467/5000 [03:27<05:54,  7.15trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2468/5000 [03:27<05:40,  7.44trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2469/5000 [03:28<05:27,  7.73trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2470/5000 [03:28<05:19,  7.91trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2471/5000 [03:28<05:14,  8.05trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2472/5000 [03:28<05:10,  8.14trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2473/5000 [03:28<05:12,  8.10trial/s, best loss: 2.1992916899531507]
 49%|████▉     | 2474/5000 [03:28<05:09,  8.16trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2475/5000 [03:28<05:07,  8.22trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2476/5000 [03:28<05:05,  8.26trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2477/5000 [03:29<05:05,  8.26trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2478/5000 [03:29<05:04,  8.28trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2479/5000 [03:29<05:03,  8.30trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2480/5000 [03:29<05:04,  8.28trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2481/5000 [03:29<05:05,  8.25trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2482/5000 [03:29<05:04,  8.27trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2483/5000 [03:29<05:02,  8.32trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2484/5000 [03:29<05:01,  8.35trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2485/5000 [03:30<05:02,  8.32trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2486/5000 [03:30<05:02,  8.30trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2487/5000 [03:30<05:02,  8.30trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2488/5000 [03:30<05:02,  8.29trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2489/5000 [03:30<05:06,  8.20trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2490/5000 [03:30<05:04,  8.24trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2491/5000 [03:30<05:07,  8.17trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2492/5000 [03:30<05:10,  8.09trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2493/5000 [03:31<05:08,  8.13trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2494/5000 [03:31<05:08,  8.12trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2495/5000 [03:31<05:06,  8.18trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2496/5000 [03:31<05:06,  8.17trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2497/5000 [03:31<05:10,  8.07trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2498/5000 [03:31<05:10,  8.05trial/s, best loss: 2.1992916899531507]
 50%|████▉     | 2499/5000 [03:31<05:09,  8.07trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2500/5000 [03:31<05:06,  8.16trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2501/5000 [03:32<05:05,  8.18trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2502/5000 [03:32<05:03,  8.23trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2503/5000 [03:32<05:01,  8.27trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2504/5000 [03:32<04:59,  8.34trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2505/5000 [03:32<05:00,  8.31trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2506/5000 [03:32<05:03,  8.21trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2507/5000 [03:32<05:02,  8.24trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2508/5000 [03:32<04:59,  8.33trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2509/5000 [03:32<04:57,  8.38trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2510/5000 [03:33<04:57,  8.37trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2511/5000 [03:33<04:58,  8.33trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2512/5000 [03:33<04:58,  8.33trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2513/5000 [03:33<04:59,  8.30trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2514/5000 [03:33<05:01,  8.25trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2515/5000 [03:33<04:58,  8.31trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2516/5000 [03:33<04:57,  8.34trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2517/5000 [03:33<04:57,  8.34trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2518/5000 [03:34<04:58,  8.33trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2519/5000 [03:34<04:58,  8.31trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2520/5000 [03:34<04:58,  8.31trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2521/5000 [03:34<04:57,  8.33trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2522/5000 [03:34<04:58,  8.30trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2523/5000 [03:34<04:58,  8.30trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2524/5000 [03:34<04:57,  8.32trial/s, best loss: 2.1992916899531507]
 50%|█████     | 2525/5000 [03:34<04:57,  8.32trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2526/5000 [03:35<04:56,  8.34trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2527/5000 [03:35<04:58,  8.30trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2528/5000 [03:35<04:58,  8.28trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2529/5000 [03:35<05:00,  8.23trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2530/5000 [03:35<05:00,  8.22trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2531/5000 [03:35<04:58,  8.28trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2532/5000 [03:35<04:57,  8.30trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2533/5000 [03:35<04:57,  8.29trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2534/5000 [03:35<04:56,  8.32trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2535/5000 [03:36<04:58,  8.27trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2536/5000 [03:36<04:57,  8.29trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2537/5000 [03:36<04:56,  8.31trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2538/5000 [03:36<05:04,  8.08trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2539/5000 [03:36<05:01,  8.15trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2540/5000 [03:36<05:01,  8.17trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2541/5000 [03:36<05:00,  8.19trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2542/5000 [03:37<08:55,  4.59trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2543/5000 [03:37<07:42,  5.32trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2544/5000 [03:37<06:54,  5.93trial/s, best loss: 2.1992916899531507]
 51%|█████     | 2545/5000 [03:37<06:20,  6.45trial/s, best loss: 2.1992916899531507]
