MUMBAI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 20000000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
 31%|███▏      | 787/2500 [00:33<01:27, 19.47trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 789/2500 [00:33<01:28, 19.44trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 791/2500 [00:33<01:27, 19.48trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 793/2500 [00:34<01:28, 19.38trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 795/2500 [00:34<01:27, 19.47trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 797/2500 [00:34<01:28, 19.14trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 799/2500 [00:34<01:28, 19.12trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 801/2500 [00:34<02:24, 11.80trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 803/2500 [00:34<02:07, 13.34trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 805/2500 [00:34<01:55, 14.68trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 807/2500 [00:35<01:47, 15.81trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 809/2500 [00:35<01:41, 16.66trial/s, best loss: 1.5661247750488736]
 32%|███▏      | 811/2500 [00:35<01:38, 17.12trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 813/2500 [00:35<01:36, 17.56trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 815/2500 [00:35<01:33, 18.05trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 817/2500 [00:35<01:31, 18.38trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 819/2500 [00:35<01:30, 18.65trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 821/2500 [00:35<01:29, 18.81trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 823/2500 [00:35<01:28, 18.91trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 825/2500 [00:35<01:28, 18.91trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 827/2500 [00:36<01:28, 18.81trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 829/2500 [00:36<01:28, 18.82trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 831/2500 [00:36<01:29, 18.69trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 833/2500 [00:36<01:28, 18.75trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 835/2500 [00:36<01:27, 18.94trial/s, best loss: 1.5661247750488736]
 33%|███▎      | 837/2500 [00:36<01:27, 19.04trial/s, best loss: 1.5661247750488736]
 34%|███▎      | 839/2500 [00:36<01:27, 19.00trial/s, best loss: 1.5661247750488736]
 34%|███▎      | 841/2500 [00:36<01:28, 18.81trial/s, best loss: 1.5661247750488736]
 34%|███▎      | 843/2500 [00:36<01:28, 18.80trial/s, best loss: 1.5661247750488736]
 34%|███▍      | 845/2500 [00:37<01:28, 18.77trial/s, best loss: 1.5661247750488736]
 34%|███▍      | 847/2500 [00:37<01:29, 18.57trial/s, best loss: 1.5661247750488736]
 34%|███▍      | 849/2500 [00:37<01:30, 18.20trial/s, best loss: 1.5661247750488736]
 34%|███▍      | 851/2500 [00:37<01:29, 18.37trial/s, best loss: 1.5661247750488736]
 34%|███▍      | 853/2500 [00:37<01:28, 18.56trial/s, best loss: 1.5661247750488736]
 34%|███▍      | 855/2500 [00:37<01:28, 18.61trial/s, best loss: 1.5661247750488736]
 34%|███▍      | 857/2500 [00:37<01:27, 18.70trial/s, best loss: 1.5661247750488736]
 34%|███▍      | 859/2500 [00:37<01:28, 18.56trial/s, best loss: 1.5661247750488736]
 34%|███▍      | 861/2500 [00:37<01:28, 18.61trial/s, best loss: 1.5661247750488736]
 35%|███▍      | 863/2500 [00:37<01:27, 18.66trial/s, best loss: 1.5661247750488736]
 35%|███▍      | 865/2500 [00:38<01:28, 18.51trial/s, best loss: 1.5661247750488736]
 35%|███▍      | 867/2500 [00:38<01:28, 18.43trial/s, best loss: 1.5661247750488736]
 35%|███▍      | 869/2500 [00:38<01:29, 18.31trial/s, best loss: 1.5661247750488736]
 35%|███▍      | 871/2500 [00:38<01:28, 18.37trial/s, best loss: 1.5661247750488736]
 35%|███▍      | 873/2500 [00:38<01:29, 18.26trial/s, best loss: 1.5661247750488736]
 35%|███▌      | 875/2500 [00:38<01:28, 18.31trial/s, best loss: 1.5661247750488736]
 35%|███▌      | 877/2500 [00:38<01:28, 18.35trial/s, best loss: 1.5661247750488736]
 35%|███▌      | 879/2500 [00:38<01:27, 18.49trial/s, best loss: 1.5661247750488736]
 35%|███▌      | 881/2500 [00:38<01:27, 18.56trial/s, best loss: 1.5661247750488736]
 35%|███▌      | 883/2500 [00:39<01:26, 18.67trial/s, best loss: 1.5661247750488736]
 35%|███▌      | 885/2500 [00:39<01:26, 18.70trial/s, best loss: 1.5661247750488736]
 35%|███▌      | 887/2500 [00:39<01:27, 18.43trial/s, best loss: 1.5661247750488736]
 36%|███▌      | 889/2500 [00:39<01:27, 18.50trial/s, best loss: 1.5661247750488736]
 36%|███▌      | 891/2500 [00:39<01:26, 18.55trial/s, best loss: 1.5661247750488736]
 36%|███▌      | 893/2500 [00:39<01:26, 18.59trial/s, best loss: 1.5661247750488736]
 36%|███▌      | 895/2500 [00:39<01:26, 18.57trial/s, best loss: 1.5661247750488736]
 36%|███▌      | 897/2500 [00:39<01:25, 18.68trial/s, best loss: 1.5661247750488736]
 36%|███▌      | 899/2500 [00:39<01:26, 18.53trial/s, best loss: 1.5661247750488736]
 36%|███▌      | 901/2500 [00:40<01:26, 18.43trial/s, best loss: 1.5661247750488736]
 36%|███▌      | 903/2500 [00:40<01:26, 18.36trial/s, best loss: 1.5661247750488736]
 36%|███▌      | 905/2500 [00:40<01:27, 18.18trial/s, best loss: 1.5661247750488736]
 36%|███▋      | 907/2500 [00:40<01:27, 18.11trial/s, best loss: 1.5661247750488736]
 36%|███▋      | 909/2500 [00:40<01:26, 18.32trial/s, best loss: 1.5661247750488736]
 36%|███▋      | 911/2500 [00:40<01:26, 18.41trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 913/2500 [00:40<01:25, 18.50trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 915/2500 [00:40<01:25, 18.60trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 917/2500 [00:40<01:25, 18.61trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 919/2500 [00:41<01:24, 18.63trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 921/2500 [00:41<01:25, 18.56trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 923/2500 [00:41<01:25, 18.47trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 925/2500 [00:41<01:25, 18.42trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 927/2500 [00:41<01:25, 18.41trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 929/2500 [00:41<01:25, 18.28trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 931/2500 [00:41<01:26, 18.22trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 933/2500 [00:41<01:25, 18.22trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 935/2500 [00:41<01:25, 18.28trial/s, best loss: 1.5661247750488736]
 37%|███▋      | 937/2500 [00:42<01:25, 18.28trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 939/2500 [00:42<01:25, 18.32trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 941/2500 [00:42<01:27, 17.75trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 943/2500 [00:42<01:27, 17.70trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 945/2500 [00:42<01:27, 17.78trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 947/2500 [00:42<01:26, 17.92trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 949/2500 [00:42<01:26, 17.95trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 951/2500 [00:42<02:12, 11.70trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 953/2500 [00:43<01:58, 13.08trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 955/2500 [00:43<01:48, 14.21trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 957/2500 [00:43<01:41, 15.15trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 959/2500 [00:43<01:36, 15.89trial/s, best loss: 1.5661247750488736]
 38%|███▊      | 961/2500 [00:43<01:33, 16.43trial/s, best loss: 1.5661247750488736]
 39%|███▊      | 963/2500 [00:43<01:31, 16.89trial/s, best loss: 1.5661247750488736]
 39%|███▊      | 965/2500 [00:43<01:29, 17.23trial/s, best loss: 1.5661247750488736]
 39%|███▊      | 967/2500 [00:43<01:27, 17.49trial/s, best loss: 1.5661247750488736]
 39%|███▉      | 969/2500 [00:43<01:26, 17.68trial/s, best loss: 1.5661247750488736]
 39%|███▉      | 971/2500 [00:44<01:25, 17.80trial/s, best loss: 1.5661247750488736]
 39%|███▉      | 973/2500 [00:44<01:26, 17.73trial/s, best loss: 1.5661247750488736]
 39%|███▉      | 975/2500 [00:44<01:26, 17.54trial/s, best loss: 1.5661247750488736]
 39%|███▉      | 977/2500 [00:44<01:26, 17.58trial/s, best loss: 1.5661247750488736]
 39%|███▉      | 979/2500 [00:44<01:25, 17.69trial/s, best loss: 1.5661247750488736]
 39%|███▉      | 981/2500 [00:44<01:25, 17.72trial/s, best loss: 1.5661247750488736]
 39%|███▉      | 983/2500 [00:44<01:25, 17.75trial/s, best loss: 1.5661247750488736]
 39%|███▉      | 985/2500 [00:44<01:25, 17.81trial/s, best loss: 1.5661247750488736]
 39%|███▉      | 987/2500 [00:45<01:25, 17.78trial/s, best loss: 1.5661247750488736]
 40%|███▉      | 989/2500 [00:45<01:24, 17.82trial/s, best loss: 1.5661247750488736]
 40%|███▉      | 991/2500 [00:45<01:25, 17.65trial/s, best loss: 1.5661247750488736]
 40%|███▉      | 993/2500 [00:45<01:25, 17.55trial/s, best loss: 1.5661247750488736]
 40%|███▉      | 995/2500 [00:45<01:25, 17.54trial/s, best loss: 1.5661247750488736]
 40%|███▉      | 997/2500 [00:45<01:28, 16.94trial/s, best loss: 1.5661247750488736]
 40%|███▉      | 999/2500 [00:45<01:30, 16.51trial/s, best loss: 1.5661247750488736]
 40%|████      | 1001/2500 [00:45<01:31, 16.33trial/s, best loss: 1.5661247750488736]
 40%|████      | 1003/2500 [00:45<01:29, 16.73trial/s, best loss: 1.5661247750488736]
 40%|████      | 1005/2500 [00:46<01:28, 16.96trial/s, best loss: 1.5661247750488736]
 40%|████      | 1007/2500 [00:46<01:27, 17.16trial/s, best loss: 1.5661247750488736]
 40%|████      | 1009/2500 [00:46<01:27, 17.10trial/s, best loss: 1.5661247750488736]
 40%|████      | 1011/2500 [00:46<01:26, 17.17trial/s, best loss: 1.5661247750488736]
 41%|████      | 1013/2500 [00:46<01:25, 17.33trial/s, best loss: 1.5661247750488736]
 41%|████      | 1015/2500 [00:46<01:25, 17.42trial/s, best loss: 1.5661247750488736]
 41%|████      | 1017/2500 [00:46<01:24, 17.49trial/s, best loss: 1.5661247750488736]
 41%|████      | 1019/2500 [00:46<01:24, 17.59trial/s, best loss: 1.5661247750488736]
 41%|████      | 1021/2500 [00:46<01:24, 17.58trial/s, best loss: 1.5661247750488736]
 41%|████      | 1023/2500 [00:47<01:24, 17.52trial/s, best loss: 1.5661247750488736]
 41%|████      | 1025/2500 [00:47<01:25, 17.33trial/s, best loss: 1.5661247750488736]
 41%|████      | 1027/2500 [00:47<01:24, 17.38trial/s, best loss: 1.5661247750488736]
 41%|████      | 1029/2500 [00:47<01:24, 17.39trial/s, best loss: 1.5661247750488736]
 41%|████      | 1031/2500 [00:47<01:25, 17.25trial/s, best loss: 1.5661247750488736]
 41%|████▏     | 1033/2500 [00:47<01:25, 17.10trial/s, best loss: 1.5661247750488736]
 41%|████▏     | 1035/2500 [00:47<01:26, 17.03trial/s, best loss: 1.5661247750488736]
 41%|████▏     | 1037/2500 [00:47<01:26, 16.90trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1039/2500 [00:48<01:26, 16.91trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1041/2500 [00:48<01:26, 16.94trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1043/2500 [00:48<01:26, 16.93trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1045/2500 [00:48<01:25, 17.06trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1047/2500 [00:48<01:24, 17.17trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1049/2500 [00:48<01:24, 17.21trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1051/2500 [00:48<01:24, 17.24trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1053/2500 [00:48<01:23, 17.26trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1055/2500 [00:48<01:23, 17.37trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1057/2500 [00:49<01:22, 17.44trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1059/2500 [00:49<01:23, 17.24trial/s, best loss: 1.5661247750488736]
 42%|████▏     | 1061/2500 [00:49<01:23, 17.22trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1063/2500 [00:49<01:23, 17.29trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1065/2500 [00:49<01:22, 17.33trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1067/2500 [00:49<01:22, 17.41trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1069/2500 [00:49<01:21, 17.46trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1071/2500 [00:49<01:22, 17.40trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1073/2500 [00:50<01:22, 17.29trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1075/2500 [00:50<01:23, 17.07trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1077/2500 [00:50<01:24, 16.79trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1079/2500 [00:50<01:24, 16.85trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1081/2500 [00:50<01:23, 16.90trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1083/2500 [00:50<01:23, 16.92trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1085/2500 [00:50<01:23, 17.04trial/s, best loss: 1.5661247750488736]
 43%|████▎     | 1087/2500 [00:50<01:22, 17.07trial/s, best loss: 1.5661247750488736]
 44%|████▎     | 1089/2500 [00:50<01:22, 17.10trial/s, best loss: 1.5661247750488736]
 44%|████▎     | 1091/2500 [00:51<01:22, 17.17trial/s, best loss: 1.5661247750488736]
 44%|████▎     | 1093/2500 [00:51<01:22, 17.13trial/s, best loss: 1.5661247750488736]
 44%|████▍     | 1095/2500 [00:51<02:03, 11.37trial/s, best loss: 1.5661247750488736]
 44%|████▍     | 1097/2500 [00:51<01:50, 12.66trial/s, best loss: 1.5661247750488736]
 44%|████▍     | 1099/2500 [00:51<01:41, 13.79trial/s, best loss: 1.5661247750488736]
 44%|████▍     | 1101/2500 [00:51<01:35, 14.68trial/s, best loss: 1.5661247750488736]
 44%|████▍     | 1103/2500 [00:51<01:31, 15.31trial/s, best loss: 1.5661247750488736]
 44%|████▍     | 1105/2500 [00:52<01:28, 15.77trial/s, best loss: 1.5661247750488736]
 44%|████▍     | 1107/2500 [00:52<01:26, 16.03trial/s, best loss: 1.5661247750488736]
 44%|████▍     | 1109/2500 [00:52<01:25, 16.20trial/s, best loss: 1.5661247750488736]
 44%|████▍     | 1111/2500 [00:52<01:25, 16.32trial/s, best loss: 1.5661247750488736]
 45%|████▍     | 1113/2500 [00:52<01:24, 16.47trial/s, best loss: 1.5661247750488736]
 45%|████▍     | 1115/2500 [00:52<01:23, 16.60trial/s, best loss: 1.5661247750488736]
 45%|████▍     | 1117/2500 [00:52<01:23, 16.63trial/s, best loss: 1.5661247750488736]
 45%|████▍     | 1119/2500 [00:52<01:22, 16.68trial/s, best loss: 1.5661247750488736]
 45%|████▍     | 1121/2500 [00:53<01:22, 16.62trial/s, best loss: 1.5661247750488736]
 45%|████▍     | 1123/2500 [00:53<01:22, 16.74trial/s, best loss: 1.5661247750488736]
 45%|████▌     | 1125/2500 [00:53<01:22, 16.63trial/s, best loss: 1.5661247750488736]
 45%|████▌     | 1127/2500 [00:53<01:22, 16.69trial/s, best loss: 1.5661247750488736]
 45%|████▌     | 1129/2500 [00:53<01:21, 16.78trial/s, best loss: 1.5661247750488736]
 45%|████▌     | 1131/2500 [00:53<01:21, 16.86trial/s, best loss: 1.5661247750488736]
 45%|████▌     | 1133/2500 [00:53<01:20, 16.88trial/s, best loss: 1.5661247750488736]
 45%|████▌     | 1135/2500 [00:53<01:20, 16.88trial/s, best loss: 1.5661247750488736]
 45%|████▌     | 1137/2500 [00:53<01:20, 16.86trial/s, best loss: 1.5661247750488736]
 46%|████▌     | 1139/2500 [00:54<01:20, 16.89trial/s, best loss: 1.5661247750488736]
 46%|████▌     | 1141/2500 [00:54<01:20, 16.78trial/s, best loss: 1.5661247750488736]
 46%|████▌     | 1143/2500 [00:54<01:21, 16.74trial/s, best loss: 1.5661247750488736]
 46%|████▌     | 1145/2500 [00:54<01:21, 16.69trial/s, best loss: 1.5661247750488736]
 46%|████▌     | 1147/2500 [00:54<01:22, 16.42trial/s, best loss: 1.5661247750488736]
 46%|████▌     | 1149/2500 [00:54<01:22, 16.36trial/s, best loss: 1.5661247750488736]
 46%|████▌     | 1151/2500 [00:54<01:22, 16.40trial/s, best loss: 1.5661247750488736]
 46%|████▌     | 1153/2500 [00:54<01:21, 16.47trial/s, best loss: 1.5661247750488736]
 46%|████▌     | 1155/2500 [00:55<01:21, 16.55trial/s, best loss: 1.5661247750488736]
 46%|████▋     | 1157/2500 [00:55<01:20, 16.59trial/s, best loss: 1.5661247750488736]
 46%|████▋     | 1159/2500 [00:55<01:22, 16.27trial/s, best loss: 1.5661247750488736]
 46%|████▋     | 1161/2500 [00:55<01:22, 16.20trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1163/2500 [00:55<01:22, 16.24trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1165/2500 [00:55<01:21, 16.31trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1167/2500 [00:55<01:21, 16.42trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1169/2500 [00:55<01:21, 16.41trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1171/2500 [00:56<01:20, 16.52trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1173/2500 [00:56<01:19, 16.60trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1175/2500 [00:56<01:20, 16.45trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1177/2500 [00:56<01:20, 16.47trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1179/2500 [00:56<01:20, 16.41trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1181/2500 [00:56<01:20, 16.37trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1183/2500 [00:56<01:20, 16.39trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1185/2500 [00:56<01:21, 16.17trial/s, best loss: 1.5661247750488736]
 47%|████▋     | 1187/2500 [00:57<01:20, 16.23trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1189/2500 [00:57<01:20, 16.31trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1191/2500 [00:57<01:21, 16.08trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1193/2500 [00:57<01:21, 16.13trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1195/2500 [00:57<01:21, 16.08trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1197/2500 [00:57<01:21, 16.00trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1199/2500 [00:57<01:20, 16.09trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1201/2500 [00:57<01:20, 16.17trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1203/2500 [00:58<01:19, 16.30trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1205/2500 [00:58<01:19, 16.39trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1207/2500 [00:58<01:19, 16.29trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1209/2500 [00:58<01:19, 16.28trial/s, best loss: 1.5661247750488736]
 48%|████▊     | 1211/2500 [00:58<01:18, 16.37trial/s, best loss: 1.5661247750488736]
 49%|████▊     | 1213/2500 [00:58<01:18, 16.37trial/s, best loss: 1.5661247750488736]
 49%|████▊     | 1215/2500 [00:58<01:19, 16.19trial/s, best loss: 1.5661247750488736]
 49%|████▊     | 1217/2500 [00:58<01:19, 16.07trial/s, best loss: 1.5661247750488736]
 49%|████▉     | 1219/2500 [00:59<01:21, 15.75trial/s, best loss: 1.5661247750488736]
 49%|████▉     | 1221/2500 [00:59<01:20, 15.93trial/s, best loss: 1.5661247750488736]
 49%|████▉     | 1223/2500 [00:59<01:20, 15.92trial/s, best loss: 1.5661247750488736]
 49%|████▉     | 1225/2500 [00:59<01:19, 15.95trial/s, best loss: 1.5661247750488736]
 49%|████▉     | 1227/2500 [00:59<01:19, 16.02trial/s, best loss: 1.5661247750488736]
 49%|████▉     | 1229/2500 [00:59<01:18, 16.13trial/s, best loss: 1.5661247750488736]
 49%|████▉     | 1231/2500 [00:59<01:18, 16.21trial/s, best loss: 1.5661247750488736]
 49%|████▉     | 1233/2500 [00:59<01:18, 16.17trial/s, best loss: 1.5661247750488736]
 49%|████▉     | 1235/2500 [01:00<01:18, 16.07trial/s, best loss: 1.5661247750488736]
 49%|████▉     | 1237/2500 [01:00<01:19, 15.86trial/s, best loss: 1.5661247750488736]
 50%|████▉     | 1239/2500 [01:00<01:19, 15.77trial/s, best loss: 1.5661247750488736]
 50%|████▉     | 1241/2500 [01:00<01:22, 15.33trial/s, best loss: 1.5661247750488736]
 50%|████▉     | 1243/2500 [01:00<01:23, 15.03trial/s, best loss: 1.5661247750488736]
 50%|████▉     | 1245/2500 [01:00<01:25, 14.69trial/s, best loss: 1.5661247750488736]
