MUMBAI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
 40%|███▉      | 1986/5000 [02:33<05:22,  9.34trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1987/5000 [02:33<05:23,  9.32trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1988/5000 [02:33<05:25,  9.24trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1989/5000 [02:33<05:30,  9.11trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1990/5000 [02:33<05:34,  9.01trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1991/5000 [02:34<05:36,  8.93trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1992/5000 [02:34<05:34,  8.99trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1993/5000 [02:34<05:31,  9.07trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1994/5000 [02:34<05:28,  9.15trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1995/5000 [02:34<05:27,  9.17trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1996/5000 [02:34<05:26,  9.21trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1997/5000 [02:34<05:25,  9.21trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1998/5000 [02:34<05:24,  9.25trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1999/5000 [02:34<05:25,  9.22trial/s, best loss: 0.8305383360107208]
 40%|████      | 2000/5000 [02:34<05:28,  9.14trial/s, best loss: 0.8305383360107208]
 40%|████      | 2001/5000 [02:35<05:28,  9.12trial/s, best loss: 0.8305383360107208]
 40%|████      | 2002/5000 [02:35<05:28,  9.14trial/s, best loss: 0.8305383360107208]
 40%|████      | 2003/5000 [02:35<05:26,  9.19trial/s, best loss: 0.8305383360107208]
 40%|████      | 2004/5000 [02:35<05:24,  9.22trial/s, best loss: 0.8305383360107208]
 40%|████      | 2005/5000 [02:35<05:23,  9.26trial/s, best loss: 0.8305383360107208]
 40%|████      | 2006/5000 [02:35<05:23,  9.25trial/s, best loss: 0.8305383360107208]
 40%|████      | 2007/5000 [02:35<05:23,  9.27trial/s, best loss: 0.8305383360107208]
 40%|████      | 2008/5000 [02:35<05:22,  9.28trial/s, best loss: 0.8305383360107208]
 40%|████      | 2009/5000 [02:35<05:22,  9.27trial/s, best loss: 0.8305383360107208]
 40%|████      | 2010/5000 [02:36<05:24,  9.20trial/s, best loss: 0.8305383360107208]
 40%|████      | 2011/5000 [02:36<05:23,  9.23trial/s, best loss: 0.8305383360107208]
 40%|████      | 2012/5000 [02:36<05:22,  9.25trial/s, best loss: 0.8305383360107208]
 40%|████      | 2013/5000 [02:36<05:22,  9.27trial/s, best loss: 0.8305383360107208]
 40%|████      | 2014/5000 [02:36<05:41,  8.73trial/s, best loss: 0.8305383360107208]
 40%|████      | 2015/5000 [02:36<05:36,  8.87trial/s, best loss: 0.8305383360107208]
 40%|████      | 2016/5000 [02:36<05:31,  8.99trial/s, best loss: 0.8305383360107208]
 40%|████      | 2017/5000 [02:36<05:28,  9.09trial/s, best loss: 0.8305383360107208]
 40%|████      | 2018/5000 [02:36<05:25,  9.17trial/s, best loss: 0.8305383360107208]
 40%|████      | 2019/5000 [02:37<05:25,  9.15trial/s, best loss: 0.8305383360107208]
 40%|████      | 2020/5000 [02:37<05:25,  9.15trial/s, best loss: 0.8305383360107208]
 40%|████      | 2021/5000 [02:37<05:24,  9.17trial/s, best loss: 0.8305383360107208]
 40%|████      | 2022/5000 [02:37<05:24,  9.17trial/s, best loss: 0.8305383360107208]
 40%|████      | 2023/5000 [02:37<05:31,  8.97trial/s, best loss: 0.8305383360107208]
 40%|████      | 2024/5000 [02:37<05:28,  9.05trial/s, best loss: 0.8305383360107208]
 40%|████      | 2025/5000 [02:37<05:26,  9.10trial/s, best loss: 0.8305383360107208]
 41%|████      | 2026/5000 [02:37<05:24,  9.17trial/s, best loss: 0.8305383360107208]
 41%|████      | 2027/5000 [02:37<05:22,  9.23trial/s, best loss: 0.8305383360107208]
 41%|████      | 2028/5000 [02:38<05:24,  9.15trial/s, best loss: 0.8305383360107208]
 41%|████      | 2029/5000 [02:38<05:23,  9.18trial/s, best loss: 0.8305383360107208]
 41%|████      | 2030/5000 [02:38<05:22,  9.22trial/s, best loss: 0.8305383360107208]
 41%|████      | 2031/5000 [02:38<05:20,  9.27trial/s, best loss: 0.8305383360107208]
 41%|████      | 2032/5000 [02:38<05:19,  9.28trial/s, best loss: 0.8305383360107208]
 41%|████      | 2033/5000 [02:38<05:20,  9.27trial/s, best loss: 0.8305383360107208]
 41%|████      | 2034/5000 [02:38<05:20,  9.24trial/s, best loss: 0.8305383360107208]
 41%|████      | 2035/5000 [02:38<05:21,  9.21trial/s, best loss: 0.8305383360107208]
 41%|████      | 2036/5000 [02:38<05:20,  9.24trial/s, best loss: 0.8305383360107208]
 41%|████      | 2037/5000 [02:39<05:22,  9.18trial/s, best loss: 0.8305383360107208]
 41%|████      | 2038/5000 [02:39<05:20,  9.24trial/s, best loss: 0.8305383360107208]
 41%|████      | 2039/5000 [02:39<05:21,  9.22trial/s, best loss: 0.8305383360107208]
 41%|████      | 2040/5000 [02:39<05:21,  9.22trial/s, best loss: 0.8305383360107208]
 41%|████      | 2041/5000 [02:39<05:21,  9.20trial/s, best loss: 0.8305383360107208]
 41%|████      | 2042/5000 [02:39<05:21,  9.20trial/s, best loss: 0.8305383360107208]
 41%|████      | 2043/5000 [02:39<05:21,  9.19trial/s, best loss: 0.8305383360107208]
 41%|████      | 2044/5000 [02:39<05:21,  9.19trial/s, best loss: 0.8305383360107208]
 41%|████      | 2045/5000 [02:39<05:21,  9.20trial/s, best loss: 0.8305383360107208]
 41%|████      | 2046/5000 [02:40<05:21,  9.20trial/s, best loss: 0.8118588758368601]
 41%|████      | 2047/5000 [02:40<05:22,  9.17trial/s, best loss: 0.8118588758368601]
 41%|████      | 2048/5000 [02:40<05:22,  9.15trial/s, best loss: 0.8118588758368601]
 41%|████      | 2049/5000 [02:40<05:22,  9.16trial/s, best loss: 0.8118588758368601]
 41%|████      | 2050/5000 [02:40<05:19,  9.22trial/s, best loss: 0.8118588758368601]
 41%|████      | 2051/5000 [02:40<05:19,  9.22trial/s, best loss: 0.8118588758368601]
 41%|████      | 2052/5000 [02:40<05:19,  9.22trial/s, best loss: 0.8118588758368601]
 41%|████      | 2053/5000 [02:40<05:19,  9.23trial/s, best loss: 0.8118588758368601]
 41%|████      | 2054/5000 [02:40<05:21,  9.17trial/s, best loss: 0.8118588758368601]
 41%|████      | 2055/5000 [02:40<05:21,  9.16trial/s, best loss: 0.8118588758368601]
 41%|████      | 2056/5000 [02:41<05:23,  9.11trial/s, best loss: 0.8118588758368601]
 41%|████      | 2057/5000 [02:41<05:23,  9.10trial/s, best loss: 0.8118588758368601]
 41%|████      | 2058/5000 [02:41<05:25,  9.05trial/s, best loss: 0.8118588758368601]
 41%|████      | 2059/5000 [02:41<05:25,  9.04trial/s, best loss: 0.8118588758368601]
 41%|████      | 2060/5000 [02:41<05:29,  8.91trial/s, best loss: 0.8118588758368601]
 41%|████      | 2061/5000 [02:41<05:27,  8.97trial/s, best loss: 0.8118588758368601]
 41%|████      | 2062/5000 [02:41<05:26,  8.99trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2063/5000 [02:41<05:25,  9.03trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2064/5000 [02:41<05:22,  9.09trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2065/5000 [02:42<11:23,  4.29trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2066/5000 [02:42<09:33,  5.12trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2067/5000 [02:42<08:28,  5.77trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2068/5000 [02:42<07:49,  6.25trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2069/5000 [02:42<07:04,  6.91trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2070/5000 [02:43<06:35,  7.40trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2071/5000 [02:43<06:13,  7.84trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2072/5000 [02:43<06:02,  8.08trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2073/5000 [02:43<05:51,  8.33trial/s, best loss: 0.8118588758368601]
 41%|████▏     | 2074/5000 [02:43<05:43,  8.53trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2075/5000 [02:43<05:35,  8.73trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2076/5000 [02:43<05:35,  8.72trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2077/5000 [02:43<05:32,  8.78trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2078/5000 [02:43<05:34,  8.74trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2079/5000 [02:44<05:32,  8.79trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2080/5000 [02:44<05:30,  8.83trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2081/5000 [02:44<05:28,  8.88trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2082/5000 [02:44<05:26,  8.95trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2083/5000 [02:44<05:27,  8.90trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2084/5000 [02:44<05:25,  8.96trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2085/5000 [02:44<05:23,  9.02trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2086/5000 [02:44<05:22,  9.04trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2087/5000 [02:44<05:21,  9.07trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2088/5000 [02:45<05:25,  8.96trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2089/5000 [02:45<05:23,  8.99trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2090/5000 [02:45<05:21,  9.05trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2091/5000 [02:45<05:24,  8.98trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2092/5000 [02:45<05:23,  8.98trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2093/5000 [02:45<05:22,  9.02trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2094/5000 [02:45<05:21,  9.05trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2095/5000 [02:45<05:18,  9.11trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2096/5000 [02:45<05:26,  8.88trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2097/5000 [02:46<05:26,  8.89trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2098/5000 [02:46<05:24,  8.95trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2099/5000 [02:46<05:23,  8.97trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2100/5000 [02:46<05:23,  8.98trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2101/5000 [02:46<05:21,  9.02trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2102/5000 [02:46<05:21,  9.01trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2103/5000 [02:46<05:18,  9.09trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2104/5000 [02:46<05:20,  9.03trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2105/5000 [02:46<05:20,  9.03trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2106/5000 [02:47<05:24,  8.93trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2107/5000 [02:47<05:22,  8.97trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2108/5000 [02:47<05:22,  8.98trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2109/5000 [02:47<05:22,  8.96trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2110/5000 [02:47<05:20,  9.01trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2111/5000 [02:47<05:20,  9.01trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2112/5000 [02:47<05:21,  8.99trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2113/5000 [02:47<05:20,  9.01trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2114/5000 [02:47<05:20,  9.01trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2115/5000 [02:48<05:22,  8.95trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2116/5000 [02:48<05:20,  8.99trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2117/5000 [02:48<05:18,  9.04trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2118/5000 [02:48<05:22,  8.94trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2119/5000 [02:48<05:20,  8.99trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2120/5000 [02:48<05:19,  9.01trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2121/5000 [02:48<05:19,  9.02trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2122/5000 [02:48<05:19,  9.00trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2123/5000 [02:48<05:21,  8.95trial/s, best loss: 0.8118588758368601]
 42%|████▏     | 2124/5000 [02:49<05:22,  8.91trial/s, best loss: 0.8118588758368601]
 42%|████▎     | 2125/5000 [02:49<05:21,  8.95trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2126/5000 [02:49<05:21,  8.94trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2127/5000 [02:49<05:26,  8.79trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2128/5000 [02:49<05:36,  8.54trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2129/5000 [02:49<05:33,  8.62trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2130/5000 [02:49<05:28,  8.73trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2131/5000 [02:49<05:24,  8.83trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2132/5000 [02:50<05:24,  8.85trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2133/5000 [02:50<05:22,  8.88trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2134/5000 [02:50<05:21,  8.92trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2135/5000 [02:50<05:24,  8.83trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2136/5000 [02:50<05:23,  8.86trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2137/5000 [02:50<05:21,  8.90trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2138/5000 [02:50<05:19,  8.95trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2139/5000 [02:50<05:18,  8.97trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2140/5000 [02:50<05:20,  8.93trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2141/5000 [02:51<05:21,  8.88trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2142/5000 [02:51<05:20,  8.90trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2143/5000 [02:51<05:20,  8.90trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2144/5000 [02:51<05:22,  8.85trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2145/5000 [02:51<05:22,  8.86trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2146/5000 [02:51<05:22,  8.85trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2147/5000 [02:51<05:20,  8.91trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2148/5000 [02:51<05:19,  8.92trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2149/5000 [02:51<05:18,  8.96trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2150/5000 [02:52<11:50,  4.01trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2151/5000 [02:52<09:54,  4.80trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2152/5000 [02:52<08:32,  5.56trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2153/5000 [02:52<07:34,  6.27trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2154/5000 [02:52<06:52,  6.90trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2155/5000 [02:53<06:24,  7.40trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2156/5000 [02:53<06:06,  7.76trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2157/5000 [02:53<05:51,  8.08trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2158/5000 [02:53<05:42,  8.30trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2159/5000 [02:53<05:35,  8.46trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2160/5000 [02:53<05:40,  8.35trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2161/5000 [02:53<05:41,  8.32trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2162/5000 [02:53<05:34,  8.48trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2163/5000 [02:53<05:30,  8.59trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2164/5000 [02:54<05:27,  8.66trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2165/5000 [02:54<05:24,  8.73trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2166/5000 [02:54<05:26,  8.67trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2167/5000 [02:54<05:26,  8.67trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2168/5000 [02:54<05:27,  8.65trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2169/5000 [02:54<05:26,  8.68trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2170/5000 [02:54<05:27,  8.64trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2171/5000 [02:54<05:29,  8.58trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2172/5000 [02:55<05:31,  8.53trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2173/5000 [02:55<05:31,  8.53trial/s, best loss: 0.8118588758368601]
 43%|████▎     | 2174/5000 [02:55<05:29,  8.57trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2175/5000 [02:55<05:28,  8.59trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2176/5000 [02:55<05:27,  8.63trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2177/5000 [02:55<05:27,  8.63trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2178/5000 [02:55<05:24,  8.70trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2179/5000 [02:55<05:22,  8.74trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2180/5000 [02:55<05:20,  8.80trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2181/5000 [02:56<05:22,  8.75trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2182/5000 [02:56<05:21,  8.78trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2183/5000 [02:56<05:18,  8.85trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2184/5000 [02:56<05:19,  8.82trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2185/5000 [02:56<05:21,  8.77trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2186/5000 [02:56<05:21,  8.76trial/s, best loss: 0.8118588758368601]
 44%|████▎     | 2187/5000 [02:56<05:19,  8.80trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2188/5000 [02:56<05:22,  8.73trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2189/5000 [02:56<05:18,  8.83trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2190/5000 [02:57<05:32,  8.45trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2191/5000 [02:57<05:27,  8.58trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2192/5000 [02:57<05:22,  8.70trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2193/5000 [02:57<05:19,  8.78trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2194/5000 [02:57<05:20,  8.75trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2195/5000 [02:57<05:19,  8.77trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2196/5000 [02:57<05:19,  8.78trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2197/5000 [02:57<05:24,  8.65trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2198/5000 [02:57<05:21,  8.70trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2199/5000 [02:58<05:22,  8.68trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2200/5000 [02:58<05:22,  8.69trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2201/5000 [02:58<05:22,  8.69trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2202/5000 [02:58<05:21,  8.71trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2203/5000 [02:58<05:21,  8.71trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2204/5000 [02:58<05:20,  8.71trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2205/5000 [02:58<05:20,  8.72trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2206/5000 [02:58<05:18,  8.76trial/s, best loss: 0.8118588758368601]
 44%|████▍     | 2207/5000 [02:59<05:21,  8.68trial/s, best loss: 0.8118588758368601]
