RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
 20%|█▉        | 490/2500 [00:19<01:31, 22.02trial/s, best loss: 6.9250234313696355]
 20%|█▉        | 493/2500 [00:19<01:31, 22.00trial/s, best loss: 6.9250234313696355]
 20%|█▉        | 496/2500 [00:19<01:31, 21.93trial/s, best loss: 6.9250234313696355]
 20%|█▉        | 499/2500 [00:19<01:31, 21.85trial/s, best loss: 6.9250234313696355]
 20%|██        | 502/2500 [00:20<01:31, 21.87trial/s, best loss: 6.9250234313696355]
 20%|██        | 505/2500 [00:20<01:31, 21.88trial/s, best loss: 6.9250234313696355]
 20%|██        | 508/2500 [00:20<01:31, 21.73trial/s, best loss: 6.9250234313696355]
 20%|██        | 511/2500 [00:20<01:31, 21.66trial/s, best loss: 6.9250234313696355]
 21%|██        | 514/2500 [00:20<01:31, 21.82trial/s, best loss: 6.9250234313696355]
 21%|██        | 517/2500 [00:20<01:30, 21.98trial/s, best loss: 6.9250234313696355]
 21%|██        | 520/2500 [00:20<01:29, 22.01trial/s, best loss: 6.9250234313696355]
 21%|██        | 523/2500 [00:21<01:29, 22.06trial/s, best loss: 6.9250234313696355]
 21%|██        | 526/2500 [00:21<01:29, 22.12trial/s, best loss: 6.9250234313696355]
 21%|██        | 529/2500 [00:21<01:29, 22.01trial/s, best loss: 6.9250234313696355]
 21%|██▏       | 532/2500 [00:21<01:29, 21.93trial/s, best loss: 6.9250234313696355]
 21%|██▏       | 535/2500 [00:21<01:29, 21.90trial/s, best loss: 6.9250234313696355]
 22%|██▏       | 538/2500 [00:21<01:29, 21.96trial/s, best loss: 6.9250234313696355]
 22%|██▏       | 541/2500 [00:21<01:28, 22.02trial/s, best loss: 6.9250234313696355]
 22%|██▏       | 544/2500 [00:22<01:29, 21.92trial/s, best loss: 6.9250234313696355]
 22%|██▏       | 547/2500 [00:22<01:29, 21.78trial/s, best loss: 6.9250234313696355]
 22%|██▏       | 550/2500 [00:22<01:29, 21.76trial/s, best loss: 6.9250234313696355]
 22%|██▏       | 553/2500 [00:22<01:30, 21.54trial/s, best loss: 6.9250234313696355]
 22%|██▏       | 556/2500 [00:22<01:30, 21.43trial/s, best loss: 6.9250234313696355]
 22%|██▏       | 559/2500 [00:22<01:30, 21.33trial/s, best loss: 6.9250234313696355]
 22%|██▏       | 562/2500 [00:22<01:31, 21.13trial/s, best loss: 6.9250234313696355]
 23%|██▎       | 565/2500 [00:23<01:31, 21.09trial/s, best loss: 6.9250234313696355]
 23%|██▎       | 568/2500 [00:23<01:33, 20.75trial/s, best loss: 6.9250234313696355]
 23%|██▎       | 571/2500 [00:23<01:32, 20.76trial/s, best loss: 6.9250234313696355]
 23%|██▎       | 574/2500 [00:23<01:32, 20.82trial/s, best loss: 6.9250234313696355]
 23%|██▎       | 577/2500 [00:23<01:32, 20.80trial/s, best loss: 6.9250234313696355]
 23%|██▎       | 580/2500 [00:23<01:32, 20.79trial/s, best loss: 5.729228260898338] 
 23%|██▎       | 583/2500 [00:23<01:32, 20.73trial/s, best loss: 5.729228260898338]
 23%|██▎       | 586/2500 [00:24<01:32, 20.64trial/s, best loss: 5.729228260898338]
 24%|██▎       | 589/2500 [00:24<01:32, 20.63trial/s, best loss: 5.729228260898338]
 24%|██▎       | 592/2500 [00:24<01:33, 20.43trial/s, best loss: 5.729228260898338]
 24%|██▍       | 595/2500 [00:24<01:33, 20.35trial/s, best loss: 5.729228260898338]
 24%|██▍       | 598/2500 [00:24<01:34, 20.09trial/s, best loss: 5.729228260898338]
 24%|██▍       | 601/2500 [00:24<01:35, 19.94trial/s, best loss: 5.729228260898338]
 24%|██▍       | 604/2500 [00:24<01:34, 19.99trial/s, best loss: 5.729228260898338]
 24%|██▍       | 606/2500 [00:25<01:35, 19.82trial/s, best loss: 5.729228260898338]
 24%|██▍       | 609/2500 [00:25<01:34, 20.07trial/s, best loss: 5.729228260898338]
 24%|██▍       | 612/2500 [00:25<01:33, 20.11trial/s, best loss: 5.729228260898338]
 25%|██▍       | 615/2500 [00:25<01:33, 20.06trial/s, best loss: 5.729228260898338]
 25%|██▍       | 618/2500 [00:25<01:33, 20.14trial/s, best loss: 5.729228260898338]
 25%|██▍       | 621/2500 [00:25<01:32, 20.24trial/s, best loss: 5.729228260898338]
 25%|██▍       | 624/2500 [00:25<01:32, 20.24trial/s, best loss: 5.729228260898338]
 25%|██▌       | 627/2500 [00:26<01:33, 20.11trial/s, best loss: 5.729228260898338]
 25%|██▌       | 630/2500 [00:26<01:33, 19.94trial/s, best loss: 5.729228260898338]
 25%|██▌       | 632/2500 [00:26<01:34, 19.86trial/s, best loss: 5.729228260898338]
 25%|██▌       | 634/2500 [00:26<01:33, 19.89trial/s, best loss: 5.729228260898338]
 25%|██▌       | 637/2500 [00:26<01:32, 20.12trial/s, best loss: 5.729228260898338]
 26%|██▌       | 640/2500 [00:26<01:32, 20.18trial/s, best loss: 5.729228260898338]
 26%|██▌       | 643/2500 [00:26<01:31, 20.30trial/s, best loss: 5.729228260898338]
 26%|██▌       | 646/2500 [00:27<01:31, 20.15trial/s, best loss: 5.729228260898338]
 26%|██▌       | 649/2500 [00:27<01:31, 20.16trial/s, best loss: 5.729228260898338]
 26%|██▌       | 652/2500 [00:27<01:31, 20.13trial/s, best loss: 5.729228260898338]
 26%|██▌       | 655/2500 [00:27<01:31, 20.19trial/s, best loss: 5.729228260898338]
 26%|██▋       | 658/2500 [00:27<01:30, 20.33trial/s, best loss: 5.729228260898338]
 26%|██▋       | 661/2500 [00:27<01:31, 20.19trial/s, best loss: 5.729228260898338]
 27%|██▋       | 664/2500 [00:27<01:31, 20.14trial/s, best loss: 5.729228260898338]
 27%|██▋       | 667/2500 [00:28<01:30, 20.15trial/s, best loss: 5.729228260898338]
 27%|██▋       | 670/2500 [00:28<01:30, 20.21trial/s, best loss: 5.729228260898338]
 27%|██▋       | 673/2500 [00:28<01:31, 20.06trial/s, best loss: 5.729228260898338]
 27%|██▋       | 676/2500 [00:28<01:31, 19.99trial/s, best loss: 5.729228260898338]
 27%|██▋       | 679/2500 [00:28<01:30, 20.06trial/s, best loss: 5.729228260898338]
 27%|██▋       | 682/2500 [00:28<01:30, 20.02trial/s, best loss: 5.729228260898338]
 27%|██▋       | 685/2500 [00:29<01:52, 16.13trial/s, best loss: 5.729228260898338]
 27%|██▋       | 687/2500 [00:29<01:46, 17.07trial/s, best loss: 5.729228260898338]
 28%|██▊       | 689/2500 [00:29<01:42, 17.71trial/s, best loss: 5.729228260898338]
 28%|██▊       | 691/2500 [00:29<01:41, 17.90trial/s, best loss: 5.729228260898338]
 28%|██▊       | 693/2500 [00:29<01:38, 18.40trial/s, best loss: 5.729228260898338]
 28%|██▊       | 695/2500 [00:29<01:36, 18.80trial/s, best loss: 5.729228260898338]
 28%|██▊       | 697/2500 [00:29<01:34, 19.02trial/s, best loss: 5.729228260898338]
 28%|██▊       | 699/2500 [00:29<01:34, 19.15trial/s, best loss: 5.729228260898338]
 28%|██▊       | 701/2500 [00:29<01:33, 19.17trial/s, best loss: 5.729228260898338]
 28%|██▊       | 703/2500 [00:30<01:33, 19.12trial/s, best loss: 5.729228260898338]
 28%|██▊       | 705/2500 [00:30<01:33, 19.28trial/s, best loss: 5.729228260898338]
 28%|██▊       | 707/2500 [00:30<01:35, 18.84trial/s, best loss: 5.729228260898338]
 28%|██▊       | 709/2500 [00:30<01:35, 18.84trial/s, best loss: 5.729228260898338]
 28%|██▊       | 711/2500 [00:30<01:35, 18.81trial/s, best loss: 5.729228260898338]
 29%|██▊       | 713/2500 [00:30<01:34, 18.96trial/s, best loss: 5.729228260898338]
 29%|██▊       | 715/2500 [00:30<01:33, 19.15trial/s, best loss: 5.729228260898338]
 29%|██▊       | 717/2500 [00:30<01:32, 19.24trial/s, best loss: 5.729228260898338]
 29%|██▉       | 719/2500 [00:30<01:32, 19.26trial/s, best loss: 5.729228260898338]
 29%|██▉       | 721/2500 [00:30<01:32, 19.24trial/s, best loss: 5.729228260898338]
 29%|██▉       | 723/2500 [00:31<01:32, 19.30trial/s, best loss: 5.729228260898338]
 29%|██▉       | 725/2500 [00:31<01:31, 19.30trial/s, best loss: 5.729228260898338]
 29%|██▉       | 727/2500 [00:31<01:31, 19.32trial/s, best loss: 5.729228260898338]
 29%|██▉       | 729/2500 [00:31<01:32, 19.21trial/s, best loss: 5.729228260898338]
 29%|██▉       | 731/2500 [00:31<01:32, 19.18trial/s, best loss: 5.729228260898338]
 29%|██▉       | 733/2500 [00:31<01:32, 19.18trial/s, best loss: 3.713968424010273]
 29%|██▉       | 735/2500 [00:31<01:32, 19.09trial/s, best loss: 3.713968424010273]
 29%|██▉       | 737/2500 [00:31<01:32, 18.96trial/s, best loss: 3.713968424010273]
 30%|██▉       | 739/2500 [00:31<01:33, 18.87trial/s, best loss: 3.713968424010273]
 30%|██▉       | 741/2500 [00:32<01:33, 18.81trial/s, best loss: 3.713968424010273]
 30%|██▉       | 743/2500 [00:32<01:33, 18.84trial/s, best loss: 3.713968424010273]
 30%|██▉       | 745/2500 [00:32<01:33, 18.86trial/s, best loss: 3.713968424010273]
 30%|██▉       | 747/2500 [00:32<01:32, 18.93trial/s, best loss: 3.713968424010273]
 30%|██▉       | 749/2500 [00:32<01:33, 18.82trial/s, best loss: 3.713968424010273]
 30%|███       | 751/2500 [00:32<01:33, 18.79trial/s, best loss: 3.713968424010273]
 30%|███       | 753/2500 [00:32<01:33, 18.67trial/s, best loss: 3.713968424010273]
 30%|███       | 755/2500 [00:32<01:33, 18.75trial/s, best loss: 3.713968424010273]
 30%|███       | 757/2500 [00:32<01:32, 18.76trial/s, best loss: 3.713968424010273]
 30%|███       | 759/2500 [00:32<01:32, 18.87trial/s, best loss: 3.713968424010273]
 30%|███       | 761/2500 [00:33<01:31, 18.91trial/s, best loss: 3.713968424010273]
 31%|███       | 763/2500 [00:33<01:31, 18.99trial/s, best loss: 3.713968424010273]
 31%|███       | 765/2500 [00:33<01:31, 19.02trial/s, best loss: 3.713968424010273]
 31%|███       | 767/2500 [00:33<01:31, 19.04trial/s, best loss: 3.713968424010273]
 31%|███       | 769/2500 [00:33<01:30, 19.23trial/s, best loss: 3.713968424010273]
 31%|███       | 771/2500 [00:33<01:30, 19.18trial/s, best loss: 3.713968424010273]
 31%|███       | 773/2500 [00:33<01:30, 19.09trial/s, best loss: 3.713968424010273]
 31%|███       | 775/2500 [00:33<01:30, 19.06trial/s, best loss: 3.713968424010273]
 31%|███       | 777/2500 [00:33<01:30, 19.11trial/s, best loss: 3.713968424010273]
 31%|███       | 779/2500 [00:34<01:30, 19.09trial/s, best loss: 3.713968424010273]
 31%|███       | 781/2500 [00:34<01:30, 19.04trial/s, best loss: 3.713968424010273]
 31%|███▏      | 783/2500 [00:34<01:30, 19.02trial/s, best loss: 3.713968424010273]
 31%|███▏      | 785/2500 [00:34<01:30, 18.86trial/s, best loss: 3.713968424010273]
 31%|███▏      | 787/2500 [00:34<01:31, 18.70trial/s, best loss: 3.713968424010273]
 32%|███▏      | 789/2500 [00:34<01:31, 18.73trial/s, best loss: 3.713968424010273]
 32%|███▏      | 791/2500 [00:34<01:33, 18.35trial/s, best loss: 3.713968424010273]
 32%|███▏      | 793/2500 [00:34<01:33, 18.32trial/s, best loss: 3.713968424010273]
 32%|███▏      | 795/2500 [00:34<01:32, 18.51trial/s, best loss: 3.713968424010273]
 32%|███▏      | 797/2500 [00:34<01:31, 18.63trial/s, best loss: 3.713968424010273]
 32%|███▏      | 799/2500 [00:35<02:02, 13.85trial/s, best loss: 3.713968424010273]
 32%|███▏      | 801/2500 [00:35<01:52, 15.05trial/s, best loss: 3.713968424010273]
 32%|███▏      | 803/2500 [00:35<01:46, 15.99trial/s, best loss: 3.713968424010273]
 32%|███▏      | 805/2500 [00:35<01:40, 16.86trial/s, best loss: 3.713968424010273]
 32%|███▏      | 807/2500 [00:35<01:36, 17.52trial/s, best loss: 3.713968424010273]
 32%|███▏      | 809/2500 [00:35<01:34, 17.88trial/s, best loss: 3.713968424010273]
 32%|███▏      | 811/2500 [00:35<01:32, 18.21trial/s, best loss: 3.713968424010273]
 33%|███▎      | 813/2500 [00:35<01:31, 18.42trial/s, best loss: 3.713968424010273]
 33%|███▎      | 815/2500 [00:36<01:30, 18.71trial/s, best loss: 3.713968424010273]
 33%|███▎      | 817/2500 [00:36<01:29, 18.85trial/s, best loss: 3.713968424010273]
 33%|███▎      | 819/2500 [00:36<01:28, 18.99trial/s, best loss: 3.713968424010273]
 33%|███▎      | 821/2500 [00:36<01:28, 18.88trial/s, best loss: 3.713968424010273]
 33%|███▎      | 823/2500 [00:36<01:28, 18.98trial/s, best loss: 3.713968424010273]
 33%|███▎      | 825/2500 [00:36<01:28, 18.98trial/s, best loss: 3.713968424010273]
 33%|███▎      | 827/2500 [00:36<01:27, 19.02trial/s, best loss: 3.713968424010273]
 33%|███▎      | 829/2500 [00:36<01:27, 19.00trial/s, best loss: 3.713968424010273]
 33%|███▎      | 831/2500 [00:36<01:27, 19.05trial/s, best loss: 3.713968424010273]
 33%|███▎      | 833/2500 [00:37<01:28, 18.94trial/s, best loss: 3.713968424010273]
 33%|███▎      | 835/2500 [00:37<01:29, 18.62trial/s, best loss: 3.713968424010273]
 33%|███▎      | 837/2500 [00:37<01:29, 18.62trial/s, best loss: 3.713968424010273]
 34%|███▎      | 839/2500 [00:37<01:28, 18.73trial/s, best loss: 3.713968424010273]
 34%|███▎      | 841/2500 [00:37<01:29, 18.63trial/s, best loss: 3.713968424010273]
 34%|███▎      | 843/2500 [00:37<01:28, 18.68trial/s, best loss: 3.713968424010273]
 34%|███▍      | 845/2500 [00:37<01:28, 18.78trial/s, best loss: 3.713968424010273]
 34%|███▍      | 847/2500 [00:37<01:27, 18.84trial/s, best loss: 3.713968424010273]
 34%|███▍      | 849/2500 [00:37<01:27, 18.81trial/s, best loss: 3.713968424010273]
 34%|███▍      | 851/2500 [00:37<01:27, 18.83trial/s, best loss: 3.713968424010273]
 34%|███▍      | 853/2500 [00:38<01:27, 18.78trial/s, best loss: 3.713968424010273]
 34%|███▍      | 855/2500 [00:38<01:27, 18.76trial/s, best loss: 3.713968424010273]
 34%|███▍      | 857/2500 [00:38<01:27, 18.68trial/s, best loss: 3.713968424010273]
 34%|███▍      | 859/2500 [00:38<01:29, 18.37trial/s, best loss: 3.713968424010273]
 34%|███▍      | 861/2500 [00:38<01:29, 18.39trial/s, best loss: 3.713968424010273]
 35%|███▍      | 863/2500 [00:38<01:29, 18.32trial/s, best loss: 3.713968424010273]
 35%|███▍      | 865/2500 [00:38<01:29, 18.31trial/s, best loss: 3.713968424010273]
 35%|███▍      | 867/2500 [00:38<01:29, 18.27trial/s, best loss: 3.713968424010273]
 35%|███▍      | 869/2500 [00:38<01:29, 18.28trial/s, best loss: 3.713968424010273]
 35%|███▍      | 871/2500 [00:39<01:29, 18.25trial/s, best loss: 3.713968424010273]
 35%|███▍      | 873/2500 [00:39<01:29, 18.17trial/s, best loss: 3.713968424010273]
 35%|███▌      | 875/2500 [00:39<01:30, 18.01trial/s, best loss: 3.713968424010273]
 35%|███▌      | 877/2500 [00:39<01:30, 17.99trial/s, best loss: 3.713968424010273]
 35%|███▌      | 879/2500 [00:39<01:29, 18.07trial/s, best loss: 3.713968424010273]
 35%|███▌      | 881/2500 [00:39<01:29, 18.10trial/s, best loss: 3.713968424010273]
 35%|███▌      | 883/2500 [00:39<01:28, 18.24trial/s, best loss: 3.713968424010273]
 35%|███▌      | 885/2500 [00:39<01:28, 18.22trial/s, best loss: 3.713968424010273]
 35%|███▌      | 887/2500 [00:39<01:30, 17.90trial/s, best loss: 3.713968424010273]
 36%|███▌      | 889/2500 [00:40<01:30, 17.87trial/s, best loss: 3.713968424010273]
 36%|███▌      | 891/2500 [00:40<01:30, 17.87trial/s, best loss: 3.713968424010273]
 36%|███▌      | 893/2500 [00:40<01:29, 18.04trial/s, best loss: 3.713968424010273]
 36%|███▌      | 895/2500 [00:40<01:29, 17.94trial/s, best loss: 3.713968424010273]
 36%|███▌      | 897/2500 [00:40<01:29, 17.92trial/s, best loss: 3.713968424010273]
 36%|███▌      | 899/2500 [00:40<01:29, 17.97trial/s, best loss: 3.713968424010273]
 36%|███▌      | 901/2500 [00:40<01:29, 17.86trial/s, best loss: 3.713968424010273]
 36%|███▌      | 903/2500 [00:40<01:30, 17.74trial/s, best loss: 3.713968424010273]
 36%|███▌      | 905/2500 [00:40<01:29, 17.72trial/s, best loss: 3.713968424010273]
 36%|███▋      | 907/2500 [00:41<01:57, 13.61trial/s, best loss: 3.713968424010273]
 36%|███▋      | 909/2500 [00:41<01:48, 14.68trial/s, best loss: 3.713968424010273]
 36%|███▋      | 911/2500 [00:41<01:43, 15.34trial/s, best loss: 3.713968424010273]
 37%|███▋      | 913/2500 [00:41<01:38, 16.07trial/s, best loss: 3.713968424010273]
 37%|███▋      | 915/2500 [00:41<01:34, 16.77trial/s, best loss: 3.713968424010273]
 37%|███▋      | 917/2500 [00:41<01:31, 17.22trial/s, best loss: 3.713968424010273]
 37%|███▋      | 919/2500 [00:41<01:29, 17.58trial/s, best loss: 3.713968424010273]
 37%|███▋      | 921/2500 [00:41<01:28, 17.77trial/s, best loss: 3.713968424010273]
 37%|███▋      | 923/2500 [00:42<01:27, 17.93trial/s, best loss: 3.713968424010273]
 37%|███▋      | 925/2500 [00:42<01:27, 17.90trial/s, best loss: 3.713968424010273]
 37%|███▋      | 927/2500 [00:42<01:27, 18.03trial/s, best loss: 3.713968424010273]
 37%|███▋      | 929/2500 [00:42<01:27, 17.91trial/s, best loss: 3.713968424010273]
 37%|███▋      | 931/2500 [00:42<01:26, 18.06trial/s, best loss: 2.4954728037526057]
 37%|███▋      | 933/2500 [00:42<01:26, 18.18trial/s, best loss: 2.4954728037526057]
 37%|███▋      | 935/2500 [00:42<01:25, 18.26trial/s, best loss: 2.4954728037526057]
 37%|███▋      | 937/2500 [00:42<01:26, 18.16trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 939/2500 [00:42<01:26, 18.12trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 941/2500 [00:43<01:25, 18.14trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 943/2500 [00:43<01:25, 18.20trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 945/2500 [00:43<01:25, 18.18trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 947/2500 [00:43<01:26, 18.05trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 949/2500 [00:43<01:26, 17.98trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 951/2500 [00:43<01:26, 17.92trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 953/2500 [00:43<01:26, 17.89trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 955/2500 [00:43<01:26, 17.82trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 957/2500 [00:43<01:27, 17.73trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 959/2500 [00:44<01:27, 17.67trial/s, best loss: 2.4954728037526057]
 38%|███▊      | 961/2500 [00:44<01:27, 17.66trial/s, best loss: 2.4954728037526057]
 39%|███▊      | 963/2500 [00:44<01:29, 17.17trial/s, best loss: 2.4954728037526057]
